id,parent_id,name,title,description
1,,blob,File Blob,"Any kind of file-like-structure. Reader will only return file paths. Not for use in production. Can be used as a placeholder for custom data management."
11,,array,generic array structure,"Arrays are a series of data objects, without index."
12,11,iarray,indexed array,"Array with additional index information for each element, that is not a datetime."
13,12,varray,"named, indexed array","An iarray that additionally has a name property of any valid metacatalog Variable."
14,11,timeseries,timeseries,"Array indexed by datetime information. The datetimes need to be of increasing order."
15,14,vtimeseries,named timeseries,"Timeseries that holds an additional Variable name to describe the content."
16,,ndarray,generic mulidimensional array,"NDArrays are multidimensional arrays of common atomic data-type."
17,16,raster,Raster data,"GDAL conform raster images."
18,17,vraster,named raster data,"The named raster images are not implemented yet."
19,16,2darray,2D-array,"Special case of NDArray with exactly two dimensions."
20,16,idataframe,indexed table,"NDArray with any index except datetime information."
21,20,vdataframe,"named, indexed table","idataframe with additional name property of any valid metacatalog Variable."
22,16,time-dataframe,timeseries table,"NDArray indexed by datetime information. The datetimes need to be of increasing order."
23,22,vtime-dataframe,named timeseries table,"Timeseries table that holds an additional Variable name to describe the content."
